id,category,name,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
1,American,"Wolff, Miller and Rogahn",$,STATEN ISLAND,07:00,5,TRUE
2,Desserts,Kulas Group,$,MANHATTAN,01:00,3,TRUE
3,Japanese,Gottlieb and Sons,$$$,STATEN ISLAND,00:00,1,TRUE
4,Desserts,Ondricka-Green,$$,STATEN ISLAND,03:00,4,FALSE
5,Indian,"D'Amore, Watsica and Gislason",$$$,BRONX,14:00,4,FALSE
6,Vegan,Bogisich Inc,$$,STATEN ISLAND,21:00,3,FALSE
7,Italian,Kling Inc,$,BRONX,04:00,3,TRUE
8,Chinese,Goyette Group,$,STATEN ISLAND,00:00,2,TRUE
9,Korean,Simonis-Gerhold,$$$,MANHATTAN,03:00,4,FALSE
10,Fast Food,Dicki and Sons,$,BRONX,06:00,3,FALSE
11,Mexican,Carter Group,$$$,BRONX,17:00,4,FALSE
12,Italian,"Dietrich, Romaguera and Waters",$$,BROOKLYN,01:00,5,FALSE
13,Desserts,"Dickens, Schoen and Hane",$,QUEENS,13:00,1,TRUE
14,Fast Food,"Macejkovic, Braun and Abshire",$$,BRONX,06:00,5,TRUE
15,American,Parisian Inc,$$,BRONX,04:00,5,FALSE
16,Italian,"Erdman, Jones and Ankunding",$,MANHATTAN,07:00,1,TRUE
17,Korean,Schimmel Inc,$$,BRONX,07:00,2,FALSE
18,Italian,Sawayn Inc,$$,QUEENS,18:00,1,TRUE
19,American,"Collins, Mohr and Blanda",$$$,MANHATTAN,09:00,2,TRUE
20,Breakfast,Reichel-Zulauf,$,MANHATTAN,14:00,3,FALSE
21,Korean,Kuvalis-Beer,$$$,STATEN ISLAND,01:00,3,FALSE
22,Korean,Ziemann-Goldner,$$,BROOKLYN,09:00,2,TRUE
23,Indian,Hand and Sons,$$$,MANHATTAN,05:00,2,TRUE
24,Chinese,Klocko Group,$$,BROOKLYN,16:00,5,TRUE
25,Mexican,Watsica-Smitham,$$,MANHATTAN,11:00,0,FALSE
26,Vegan,Kemmer-Zieme,$,QUEENS,03:00,0,FALSE
27,Thai,Gibson and Sons,$,STATEN ISLAND,07:00,0,FALSE
28,Breakfast,Farrell Group,$$$,STATEN ISLAND,01:00,5,TRUE
29,Indian,Corwin LLC,$,BROOKLYN,22:00,2,TRUE
30,Mexican,Mayert and Sons,$$,QUEENS,23:00,5,FALSE
31,Vegan,"Cremin, Nitzsche and Adams",$$,MANHATTAN,05:00,3,TRUE
32,Mexican,Keebler Group,$,STATEN ISLAND,21:00,2,TRUE
33,Indian,"Nienow, Moore and Boyle",$$$,QUEENS,17:00,1,TRUE
